Eingegangen am;Mangel Nr.;Typ;Status
01.07.2018 15:33:38;420;Sonstige Mängel;Behoben
02.07.2018 09:53:54;421;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.07.2018 11:11:42;422;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.07.2018 16:49:14;423;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.07.2018 17:32:48;424;Sonstige Mängel;Abgelehnt
02.07.2018 20:03:19;425;Defekte Straßenbeleuchtung;Behoben
04.07.2018 00:58:37;426;Parkverstöße;Behoben
04.07.2018 01:05:27;427;Parkverstöße;Behoben
04.07.2018 01:21:27;428;Abgestellte Autos ohne Kennzeichen;Behoben
04.07.2018 01:25:58;429;Abgestellte Autos ohne Kennzeichen;Behoben
04.07.2018 01:28:54;430;Abgestellte Autos ohne Kennzeichen;Behoben
04.07.2018 01:34:23;431;Parkverstöße;Behoben
04.07.2018 09:43:10;432;Sonstige Mängel;Behoben
04.07.2018 13:40:53;433;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
04.07.2018 13:59:56;434;Parkverstöße;Behoben
04.07.2018 21:17:53;435;Lärm- oder Geruchsbelästigung;In Bearbeitung
05.07.2018 00:43:24;436;Parkverstöße;Behoben
05.07.2018 06:50:53;437;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
05.07.2018 19:30:36;438;Parkverstöße;Behoben
06.07.2018 07:58:53;439;Lärm- oder Geruchsbelästigung;In Bearbeitung
06.07.2018 18:35:43;440;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
07.07.2018 20:45:34;441;Parkverstöße;Behoben
09.07.2018 21:25:30;442;Abgestellte Autos ohne Kennzeichen;Behoben
09.07.2018 21:27:03;443;Parkverstöße;Behoben
09.07.2018 21:32:38;444;Sonstige Mängel;Behoben
09.07.2018 23:13:07;445;Defekte Straßenbeleuchtung;Behoben
11.07.2018 10:10:03;446;Lärm- oder Geruchsbelästigung;Abgelehnt
11.07.2018 10:12:38;447;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
11.07.2018 15:30:51;448;Parkverstöße;Behoben
11.07.2018 18:11:38;449;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
12.07.2018 07:47:26;450;Parkverstöße;Behoben
12.07.2018 13:24:25;451;Sonstige Mängel;Behoben
12.07.2018 15:28:48;452;Straßenschäden;Abgelehnt
13.07.2018 05:45:10;453;Parkverstöße;Behoben
13.07.2018 08:11:59;454;Sonstige Mängel;Behoben
14.07.2018 09:45:41;455;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
14.07.2018 21:14:44;456;Sonstige Mängel;Behoben
15.07.2018 12:57:20;457;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
15.07.2018 19:14:44;458;Straßenschäden;Behoben
16.07.2018 16:36:55;459;Sonstige Mängel;In Bearbeitung
16.07.2018 17:19:52;460;Defekte Ampelanlagen oder Verkehrsschilder;Abgelehnt
17.07.2018 15:58:49;461;Parkverstöße;Behoben
18.07.2018 19:52:46;462;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
20.07.2018 07:39:52;463;Mülltonnen nicht geleert oder verschwunden;Behoben
20.07.2018 10:54:37;464;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);In Bearbeitung
20.07.2018 20:17:12;465;Abgestellte Autos ohne Kennzeichen;Behoben
20.07.2018 23:31:18;466;Defekte Straßenbeleuchtung;Behoben
20.07.2018 23:32:17;467;Defekte Straßenbeleuchtung;Abgelehnt
21.07.2018 08:10:15;468;Parkverstöße;Behoben
21.07.2018 16:04:21;469;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
21.07.2018 22:06:26;470;Sonstige Mängel;Behoben
22.07.2018 11:03:28;471;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.07.2018 12:26:23;472;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
23.07.2018 14:12:18;473;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.07.2018 15:55:33;474;Sonstige Mängel;Abgelehnt
23.07.2018 15:56:03;475;Sonstige Mängel;Abgelehnt
23.07.2018 18:54:48;476;Parkverstöße;Behoben
26.07.2018 07:33:18;477;Parkverstöße;Behoben
26.07.2018 11:13:52;478;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
27.07.2018 08:30:21;479;Abgestellte Autos ohne Kennzeichen;Behoben
28.07.2018 04:50:20;480;Lärm- oder Geruchsbelästigung;In Bearbeitung
28.07.2018 12:19:32;481;Parkverstöße;Behoben
29.07.2018 08:28:13;482;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.07.2018 09:57:24;483;Sonstige Mängel;Behoben
29.07.2018 11:06:21;484;Sonstige Mängel;Behoben
29.07.2018 15:23:17;485;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
30.07.2018 10:10:58;486;Parkverstöße;Behoben
30.07.2018 22:06:52;487;Sonstige Mängel;Abgelehnt
31.07.2018 07:56:47;488;Parkverstöße;Behoben
31.07.2018 08:00:29;489;Parkverstöße;Behoben
31.07.2018 08:18:22;490;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
31.07.2018 09:19:34;491;Sonstige Mängel;Behoben
31.07.2018 09:33:14;492;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
31.07.2018 10:06:22;493;Straßen- und Gehwegverunreinigung;In Bearbeitung
31.07.2018 18:17:18;494;Sonstige Mängel;In Bearbeitung
31.07.2018 18:48:13;495;Straßen- und Gehwegverunreinigung;Behoben
01.08.2018 07:55:23;496;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
01.08.2018 10:16:40;497;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
01.08.2018 14:13:08;498;Parkverstöße;Behoben
01.08.2018 20:44:47;499;Sonstige Mängel;In Bearbeitung
01.08.2018 23:54:41;500;Defekte Straßenbeleuchtung;Behoben
01.08.2018 23:59:57;501;Defekte Straßenbeleuchtung;Behoben
02.08.2018 06:34:46;502;Sonstige Mängel;In Bearbeitung
02.08.2018 08:15:20;503;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.08.2018 12:49:57;504;Defekte Straßenbeleuchtung;In Bearbeitung
02.08.2018 15:09:22;505;Straßenschäden;Behoben
02.08.2018 18:03:30;506;Straßen- und Gehwegverunreinigung;Behoben
02.08.2018 23:53:59;507;Defekte Straßenbeleuchtung;Behoben
03.08.2018 15:18:26;508;Sonstige Mängel;Behoben
04.08.2018 09:59:31;509;Straßenschäden;Behoben
04.08.2018 09:59:52;510;Sonstige Mängel;Abgelehnt
04.08.2018 10:18:10;511;Sonstige Mängel;Behoben
04.08.2018 22:58:45;512;Straßenschäden;In Bearbeitung
05.08.2018 09:45:35;513;Parkverstöße;In Bearbeitung
05.08.2018 17:55:47;514;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
05.08.2018 20:15:14;515;Parkverstöße;Behoben
05.08.2018 23:40:41;516;Sonstige Mängel;In Bearbeitung
06.08.2018 07:00:56;517;Sonstige Mängel;In Bearbeitung
06.08.2018 13:34:46;518;Parkverstöße;Behoben
06.08.2018 20:34:23;519;Parkverstöße;Behoben
07.08.2018 10:13:39;520;Sonstige Mängel;Behoben
07.08.2018 13:44:53;521;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.08.2018 10:02:38;522;Parkverstöße;Behoben
09.08.2018 07:04:07;523;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
09.08.2018 08:14:15;524;Parkverstöße;Behoben
09.08.2018 08:29:15;525;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
10.08.2018 12:45:35;526;Lärm- oder Geruchsbelästigung;Behoben
11.08.2018 19:38:43;527;Sonstige Mängel;Behoben
12.08.2018 13:33:53;528;Straßenschäden;In Bearbeitung
12.08.2018 21:13:55;529;Parkverstöße;Behoben
13.08.2018 07:33:04;530;Parkverstöße;Behoben
13.08.2018 18:27:37;531;Mülltonnen nicht geleert oder verschwunden;Behoben
15.08.2018 10:20:19;532;Parkverstöße;Behoben
15.08.2018 10:56:17;533;Parkverstöße;Abgelehnt
15.08.2018 10:57:13;534;Parkverstöße;Behoben
15.08.2018 12:56:17;535;Parkverstöße;Abgelehnt
15.08.2018 12:57:20;536;Parkverstöße;Abgelehnt
15.08.2018 13:08:15;537;Parkverstöße;Abgelehnt
15.08.2018 14:14:36;538;Parkverstöße;Abgelehnt
15.08.2018 14:15:55;539;Parkverstöße;Abgelehnt
15.08.2018 14:45:04;540;Parkverstöße;Abgelehnt
16.08.2018 06:57:35;541;Parkverstöße;Behoben
16.08.2018 08:02:40;542;Parkverstöße;Behoben
16.08.2018 08:04:25;543;Parkverstöße;Behoben
16.08.2018 08:05:51;544;Parkverstöße;Behoben
16.08.2018 10:49:55;545;Parkverstöße;Behoben
16.08.2018 12:48:24;546;Parkverstöße;Abgelehnt
16.08.2018 13:04:21;547;Sonstige Mängel;Abgelehnt
16.08.2018 17:59:47;548;Parkverstöße;Behoben
17.08.2018 21:52:09;549;Sonstige Mängel;Behoben
18.08.2018 11:14:25;550;Straßen- und Gehwegverunreinigung;Behoben
18.08.2018 12:47:59;551;Abgestellte Autos ohne Kennzeichen;In Bearbeitung
18.08.2018 14:55:31;552;Parkverstöße;Behoben
19.08.2018 09:13:58;553;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
19.08.2018 11:18:37;554;Parkverstöße;Behoben
20.08.2018 06:10:44;555;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
20.08.2018 07:04:12;556;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
20.08.2018 19:51:17;557;Parkverstöße;Behoben
21.08.2018 16:46:55;558;Sonstige Mängel;Behoben
22.08.2018 04:57:42;559;Sonstige Mängel;Behoben
22.08.2018 07:42:11;560;Parkverstöße;Behoben
23.08.2018 11:33:18;561;Sonstige Mängel;Behoben
23.08.2018 12:34:42;562;Parkverstöße;Behoben
23.08.2018 19:56:17;563;Defekte Straßenbeleuchtung;Behoben
24.08.2018 07:39:07;564;Straßenschäden;Behoben
24.08.2018 13:42:15;565;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.08.2018 12:33:33;566;Parkverstöße;Behoben
26.08.2018 16:32:16;567;Sonstige Mängel;Behoben
26.08.2018 17:38:10;568;Parkverstöße;Behoben
27.08.2018 04:36:55;569;Sonstige Mängel;Behoben
27.08.2018 07:50:38;570;Sonstige Mängel;Abgelehnt
27.08.2018 09:36:45;571;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.08.2018 08:26:51;572;Mülltonnen nicht geleert oder verschwunden;Behoben
28.08.2018 15:56:34;573;Parkverstöße;Behoben
28.08.2018 17:21:30;574;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.08.2018 17:24:29;575;Sonstige Mängel;Behoben
28.08.2018 17:31:45;576;Sonstige Mängel;In Bearbeitung
29.08.2018 07:47:13;577;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
29.08.2018 14:20:57;578;Sonstige Mängel;Behoben
29.08.2018 17:13:52;579;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.08.2018 22:34:54;580;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
30.08.2018 08:35:29;581;Straßenschäden;Behoben
30.08.2018 17:33:21;582;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
31.08.2018 08:50:15;583;Sonstige Mängel;Abgelehnt
31.08.2018 09:23:30;584;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
01.09.2018 10:50:48;585;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
01.09.2018 11:02:04;586;Parkverstöße;Behoben
01.09.2018 12:09:48;587;Straßenschäden;Behoben
02.09.2018 14:38:25;588;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.09.2018 07:30:43;589;Parkverstöße;Behoben
03.09.2018 09:26:23;590;Abgestellte Autos ohne Kennzeichen;Behoben
03.09.2018 20:34:12;591;Sonstige Mängel;Behoben
04.09.2018 07:42:30;592;Straßenschäden;Behoben
05.09.2018 09:57:12;593;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
06.09.2018 19:54:31;594;Sonstige Mängel;Behoben
07.09.2018 17:50:48;595;Parkverstöße;Behoben
08.09.2018 08:33:38;596;Störungen in Grünanlagen und Landschaftsschutzgebieten;In Bearbeitung
08.09.2018 12:34:39;597;Parkverstöße;Behoben
08.09.2018 16:45:19;598;Parkverstöße;Behoben
08.09.2018 19:01:23;599;Defekte Ampelanlagen oder Verkehrsschilder;Abgelehnt
08.09.2018 21:30:56;600;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
09.09.2018 16:59:39;601;Parkverstöße;Behoben
10.09.2018 13:58:28;602;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
10.09.2018 23:07:44;603;Straßenschäden;Behoben
10.09.2018 23:08:17;604;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
11.09.2018 08:50:12;605;Parkverstöße;Behoben
11.09.2018 09:02:56;606;Parkverstöße;Behoben
11.09.2018 17:15:47;607;Abgestellte Autos ohne Kennzeichen;Behoben
11.09.2018 17:41:31;608;Straßen- und Gehwegverunreinigung;Behoben
11.09.2018 18:06:34;609;Parkverstöße;Behoben
11.09.2018 22:36:31;610;Defekte Straßenbeleuchtung;Behoben
12.09.2018 16:17:57;611;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.09.2018 15:56:29;612;Parkverstöße;Behoben
13.09.2018 23:42:56;613;Sonstige Mängel;Behoben
14.09.2018 13:42:50;614;Sonstige Mängel;Abgelehnt
14.09.2018 13:54:24;615;Parkverstöße;Behoben
14.09.2018 19:53:32;616;Parkverstöße;Behoben
15.09.2018 15:40:52;617;Parkverstöße;Behoben
15.09.2018 16:04:01;618;Parkverstöße;Behoben
15.09.2018 19:19:29;619;Lärm- oder Geruchsbelästigung;In Bearbeitung
16.09.2018 18:08:46;620;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.09.2018 10:21:27;621;Straßenschäden;Abgelehnt
17.09.2018 19:08:34;622;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
18.09.2018 15:43:02;623;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
19.09.2018 17:11:51;624;Sonstige Mängel;Behoben
20.09.2018 10:52:18;625;Parkverstöße;Behoben
20.09.2018 11:35:08;626;Parkverstöße;Behoben
20.09.2018 11:46:01;627;Sonstige Mängel;In Bearbeitung
21.09.2018 08:34:25;628;Sonstige Mängel;Behoben
24.09.2018 09:57:03;629;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
24.09.2018 18:38:32;630;Defekte Straßenbeleuchtung;Behoben
25.09.2018 15:59:27;631;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.09.2018 18:24:05;632;Parkverstöße;Behoben
26.09.2018 23:08:37;633;Defekte Straßenbeleuchtung;Behoben
27.09.2018 19:06:16;634;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
28.09.2018 11:16:51;635;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.09.2018 11:17:39;636;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
29.09.2018 11:52:45;637;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
29.09.2018 11:56:20;638;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
29.09.2018 15:05:48;639;Parkverstöße;Behoben
29.09.2018 15:31:46;640;Sonstige Mängel;Behoben
29.09.2018 23:44:52;641;Defekte Straßenbeleuchtung;Behoben
30.09.2018 15:32:49;642;Sonstige Mängel;Behoben
30.09.2018 16:23:21;643;Parkverstöße;Behoben
02.10.2018 09:41:12;644;Parkverstöße;Behoben
02.10.2018 09:48:45;645;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
02.10.2018 10:05:30;646;Abgestellte Autos ohne Kennzeichen;Behoben
02.10.2018 12:20:53;647;Sonstige Mängel;Behoben
02.10.2018 13:58:34;648;Parkverstöße;Behoben
03.10.2018 15:52:42;649;Parkverstöße;Behoben
03.10.2018 16:17:43;650;Parkverstöße;Behoben
03.10.2018 18:07:27;651;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.10.2018 23:40:44;652;Parkverstöße;Behoben
04.10.2018 10:12:18;653;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
04.10.2018 12:56:21;654;Parkverstöße;Behoben
04.10.2018 13:09:14;655;Parkverstöße;Behoben
04.10.2018 18:08:03;656;Defekte Straßenbeleuchtung;Behoben
05.10.2018 10:47:51;657;Parkverstöße;Behoben
05.10.2018 15:36:28;658;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.10.2018 07:49:05;659;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.10.2018 09:12:54;660;Sonstige Mängel;Behoben
08.10.2018 08:38:13;661;Parkverstöße;Behoben
08.10.2018 09:59:27;662;Straßenschäden;Behoben
09.10.2018 09:14:07;663;Sonstige Mängel;Abgelehnt
09.10.2018 16:00:02;664;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
09.10.2018 22:00:27;665;Sonstige Mängel;In Bearbeitung
09.10.2018 22:44:58;666;Defekte Straßenbeleuchtung;Behoben
10.10.2018 22:41:09;667;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
11.10.2018 06:37:55;668;Defekte Straßenbeleuchtung;Behoben
11.10.2018 15:42:23;669;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
11.10.2018 15:46:12;670;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
11.10.2018 17:20:05;671;Sonstige Mängel;Behoben
11.10.2018 19:35:41;672;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
11.10.2018 19:38:22;673;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
11.10.2018 20:20:42;674;Defekte Straßenbeleuchtung;Behoben
12.10.2018 15:13:27;675;Parkverstöße;Behoben
12.10.2018 17:24:28;676;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
12.10.2018 21:31:10;677;Defekte Straßenbeleuchtung;Behoben
13.10.2018 06:13:31;678;Defekte Straßenbeleuchtung;Behoben
13.10.2018 08:19:39;679;Parkverstöße;Behoben
13.10.2018 17:33:51;680;Defekte Straßenbeleuchtung;Behoben
13.10.2018 18:08:35;681;Sonstige Mängel;Behoben
13.10.2018 19:13:03;682;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.10.2018 22:12:15;683;Defekte Straßenbeleuchtung;Behoben
13.10.2018 23:33:43;684;Defekte Straßenbeleuchtung;Behoben
14.10.2018 12:18:04;685;Parkverstöße;Behoben
15.10.2018 07:15:19;686;Sonstige Mängel;Behoben
15.10.2018 09:05:48;687;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
15.10.2018 19:05:23;688;Defekte Straßenbeleuchtung;Behoben
16.10.2018 07:14:57;689;Defekte Straßenbeleuchtung;Behoben
16.10.2018 12:24:59;690;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
16.10.2018 16:00:00;691;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
16.10.2018 16:10:47;692;Parkverstöße;Behoben
16.10.2018 16:57:54;693;Sonstige Mängel;Behoben
16.10.2018 17:08:16;694;Sonstige Mängel;Abgelehnt
16.10.2018 18:46:23;695;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.10.2018 18:14:13;696;Sonstige Mängel;In Bearbeitung
18.10.2018 07:53:01;697;Straßenschäden;Behoben
18.10.2018 10:55:03;698;Lärm- oder Geruchsbelästigung;Abgelehnt
18.10.2018 16:18:34;699;Straßen- und Gehwegverunreinigung;In Bearbeitung
18.10.2018 17:06:09;700;Parkverstöße;Behoben
19.10.2018 07:23:23;701;Defekte Straßenbeleuchtung;Behoben
19.10.2018 08:59:27;702;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
19.10.2018 09:55:22;703;Straßen- und Gehwegverunreinigung;Behoben
19.10.2018 10:19:58;704;Parkverstöße;Behoben
19.10.2018 11:13:25;705;Sonstige Mängel;Behoben
19.10.2018 11:39:31;706;Sonstige Mängel;Abgelehnt
19.10.2018 12:05:19;707;Störungen in Grünanlagen und Landschaftsschutzgebieten;In Bearbeitung
19.10.2018 12:58:03;708;Sonstige Mängel;Behoben
19.10.2018 21:42:22;709;Defekte Straßenbeleuchtung;Behoben
19.10.2018 22:10:23;710;Defekte Straßenbeleuchtung;Behoben
19.10.2018 22:15:27;711;Defekte Straßenbeleuchtung;Behoben
19.10.2018 22:44:33;712;Defekte Straßenbeleuchtung;Behoben
20.10.2018 08:59:42;713;Parkverstöße;Behoben
20.10.2018 12:03:30;714;Störungen in Grünanlagen und Landschaftsschutzgebieten;In Bearbeitung
20.10.2018 12:20:58;715;Sonstige Mängel;Behoben
20.10.2018 12:26:25;716;Sonstige Mängel;Behoben
20.10.2018 12:55:07;717;Sonstige Mängel;In Bearbeitung
20.10.2018 14:08:22;718;Straßenschäden;Abgelehnt
20.10.2018 16:04:12;719;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.10.2018 17:06:31;720;Sonstige Mängel;Behoben
21.10.2018 11:53:45;721;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
21.10.2018 14:04:29;722;Sonstige Mängel;Behoben
21.10.2018 20:45:51;723;Defekte Straßenbeleuchtung;Behoben
21.10.2018 20:49:06;724;Defekte Straßenbeleuchtung;Behoben
22.10.2018 08:32:42;725;Parkverstöße;Behoben
22.10.2018 09:14:00;726;Lärm- oder Geruchsbelästigung;Behoben
22.10.2018 21:29:30;727;Parkverstöße;Behoben
23.10.2018 12:29:53;728;Sonstige Mängel;Behoben
23.10.2018 17:13:53;729;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
23.10.2018 18:12:10;730;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
24.10.2018 07:15:43;731;Parkverstöße;Behoben
24.10.2018 13:41:19;732;Parkverstöße;Behoben
24.10.2018 16:12:22;733;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
24.10.2018 17:57:56;734;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
24.10.2018 18:00:32;735;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
24.10.2018 20:29:55;736;Parkverstöße;Behoben
25.10.2018 08:15:13;737;Sonstige Mängel;Behoben
26.10.2018 16:56:58;738;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
27.10.2018 09:12:16;739;Parkverstöße;Behoben
27.10.2018 19:00:54;740;Defekte Straßenbeleuchtung;Behoben
28.10.2018 18:01:53;741;Parkverstöße;Behoben
28.10.2018 18:06:41;742;Parkverstöße;Behoben
28.10.2018 18:08:03;743;Parkverstöße;Behoben
28.10.2018 18:11:04;744;Parkverstöße;Behoben
28.10.2018 18:11:37;745;Parkverstöße;Abgelehnt
28.10.2018 18:13:02;746;Parkverstöße;Behoben
28.10.2018 18:18:15;747;Parkverstöße;Behoben
28.10.2018 20:18:08;748;Sonstige Mängel;Behoben
28.10.2018 20:31:46;749;Defekte Straßenbeleuchtung;Behoben
29.10.2018 06:27:24;750;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.10.2018 14:53:56;751;Defekte Straßenbeleuchtung;Behoben
29.10.2018 16:28:34;752;Parkverstöße;Behoben
30.10.2018 23:25:22;753;Defekte Straßenbeleuchtung;Behoben
31.10.2018 12:56:35;754;Parkverstöße;Behoben
31.10.2018 15:01:28;755;Sonstige Mängel;Behoben
02.11.2018 09:48:41;756;Sonstige Mängel;Abgelehnt
02.11.2018 11:17:59;757;Defekte Straßenbeleuchtung;Behoben
02.11.2018 14:26:47;758;Straßenschäden;In Bearbeitung
02.11.2018 14:55:11;759;Defekte Straßenbeleuchtung;Behoben
02.11.2018 15:53:04;760;Sonstige Mängel;Abgelehnt
03.11.2018 16:20:22;761;Sonstige Mängel;Behoben
03.11.2018 18:02:44;762;Defekte Straßenbeleuchtung;Behoben
04.11.2018 08:59:52;763;Parkverstöße;Behoben
05.11.2018 17:27:31;764;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
05.11.2018 19:02:43;765;Sonstige Mängel;In Bearbeitung
05.11.2018 20:23:21;766;Defekte Straßenbeleuchtung;Behoben
06.11.2018 06:18:29;767;Defekte Straßenbeleuchtung;Behoben
06.11.2018 16:28:38;768;Defekte Straßenbeleuchtung;Behoben
