Eingegangen am;Mangel Nr.;Typ;Status
06.11.2018 17:20:06;769;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
07.11.2018 06:52:59;770;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.11.2018 11:16:51;771;Parkverstöße;Behoben
07.11.2018 11:17:23;772;Parkverstöße;Abgelehnt
07.11.2018 16:37:10;773;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.11.2018 16:37:41;774;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
07.11.2018 16:38:10;775;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
08.11.2018 18:07:28;776;Sonstige Mängel;In Bearbeitung
08.11.2018 19:24:14;777;Defekte Straßenbeleuchtung;Behoben
09.11.2018 07:11:03;778;Defekte Straßenbeleuchtung;Behoben
09.11.2018 11:52:45;779;Parkverstöße;Behoben
09.11.2018 13:38:59;780;Sonstige Mängel;Behoben
09.11.2018 16:46:17;781;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
09.11.2018 16:59:16;782;Sonstige Mängel;Behoben
11.11.2018 14:58:34;783;Defekte Ampelanlagen oder Verkehrsschilder;Abgelehnt
11.11.2018 18:56:21;784;Sonstige Mängel;Behoben
12.11.2018 08:30:07;785;Parkverstöße;Behoben
12.11.2018 09:02:31;786;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
12.11.2018 09:57:46;787;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
12.11.2018 11:14:11;788;Parkverstöße;Behoben
12.11.2018 17:36:37;789;Parkverstöße;Behoben
12.11.2018 19:06:59;790;Sonstige Mängel;Abgelehnt
13.11.2018 17:49:49;791;Parkverstöße;Behoben
13.11.2018 19:44:05;792;Defekte Straßenbeleuchtung;Behoben
14.11.2018 09:57:49;793;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
14.11.2018 09:57:55;794;Straßen- und Gehwegverunreinigung;Abgelehnt
14.11.2018 23:47:58;795;Sonstige Mängel;Abgelehnt
15.11.2018 15:50:54;796;Sonstige Mängel;Behoben
15.11.2018 18:01:46;797;Defekte Straßenbeleuchtung;Behoben
16.11.2018 10:43:18;798;Parkverstöße;Behoben
16.11.2018 13:21:35;799;Abgestellte Autos ohne Kennzeichen;In Bearbeitung
16.11.2018 14:51:54;800;Sonstige Mängel;In Bearbeitung
16.11.2018 16:52:22;801;Parkverstöße;Behoben
16.11.2018 17:30:24;802;Defekte Straßenbeleuchtung;Behoben
16.11.2018 18:09:25;803;Parkverstöße;Behoben
16.11.2018 19:23:10;804;Defekte Straßenbeleuchtung;Behoben
17.11.2018 10:36:27;805;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.11.2018 15:55:15;806;Sonstige Mängel;In Bearbeitung
17.11.2018 18:25:52;807;Sonstige Mängel;Behoben
18.11.2018 13:51:09;808;Straßenschäden;In Bearbeitung
18.11.2018 14:04:27;809;Sonstige Mängel;Behoben
18.11.2018 22:06:03;810;Defekte Straßenbeleuchtung;Behoben
19.11.2018 12:46:00;811;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
19.11.2018 14:16:23;812;Parkverstöße;Behoben
19.11.2018 17:48:00;813;Lärm- oder Geruchsbelästigung;Behoben
20.11.2018 15:27:47;814;Sonstige Mängel;Behoben
20.11.2018 17:14:20;815;Sonstige Mängel;Behoben
20.11.2018 19:49:42;816;Parkverstöße;Behoben
20.11.2018 23:54:55;817;Lärm- oder Geruchsbelästigung;Behoben
21.11.2018 06:46:29;818;Defekte Straßenbeleuchtung;Behoben
21.11.2018 11:03:16;819;Defekte Straßenbeleuchtung;Behoben
22.11.2018 11:48:38;820;Abgestellte Autos ohne Kennzeichen;Behoben
22.11.2018 19:01:37;821;Parkverstöße;Behoben
22.11.2018 19:05:20;822;Parkverstöße;Abgelehnt
22.11.2018 19:16:15;823;Defekte Straßenbeleuchtung;Behoben
22.11.2018 22:26:06;824;Lärm- oder Geruchsbelästigung;Behoben
23.11.2018 12:42:52;825;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.11.2018 15:10:42;826;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.11.2018 15:20:44;827;Abgestellte Autos ohne Kennzeichen;In Bearbeitung
24.11.2018 18:53:42;828;Parkverstöße;Behoben
25.11.2018 11:14:20;829;Parkverstöße;Behoben
25.11.2018 11:14:38;830;Parkverstöße;Behoben
25.11.2018 12:36:31;831;Parkverstöße;Behoben
26.11.2018 09:01:55;832;Parkverstöße;Behoben
26.11.2018 09:18:51;833;Parkverstöße;Behoben
26.11.2018 13:20:17;834;Defekte Straßenbeleuchtung;Behoben
27.11.2018 11:00:50;835;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
27.11.2018 18:39:48;836;Parkverstöße;Behoben
27.11.2018 18:44:43;837;Parkverstöße;Behoben
27.11.2018 21:10:16;838;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
28.11.2018 15:37:36;839;Parkverstöße;Behoben
29.11.2018 08:28:55;840;Parkverstöße;Behoben
29.11.2018 08:36:02;841;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.11.2018 09:16:06;842;Straßenschäden;Behoben
29.11.2018 10:55:01;843;Parkverstöße;Behoben
29.11.2018 12:34:23;844;Parkverstöße;Behoben
29.11.2018 20:13:29;845;Parkverstöße;Behoben
29.11.2018 20:43:12;846;Parkverstöße;Behoben
29.11.2018 20:45:51;847;Sonstige Mängel;Behoben
29.11.2018 22:23:35;848;Defekte Straßenbeleuchtung;Behoben
01.12.2018 12:49:31;849;Sonstige Mängel;Abgelehnt
01.12.2018 12:58:56;850;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
01.12.2018 16:21:24;851;Sonstige Mängel;Behoben
01.12.2018 19:48:01;852;Parkverstöße;Behoben
01.12.2018 21:50:52;853;Sonstige Mängel;Behoben
01.12.2018 21:51:14;854;Straßen- und Gehwegverunreinigung;Abgelehnt
02.12.2018 10:38:47;855;Abgestellte Autos ohne Kennzeichen;Behoben
02.12.2018 13:17:00;856;Straßenschäden;Abgelehnt
03.12.2018 09:21:00;857;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
03.12.2018 10:46:16;858;Parkverstöße;Behoben
03.12.2018 16:07:58;859;Parkverstöße;Behoben
04.12.2018 07:52:28;860;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
04.12.2018 14:31:26;861;Straßenschäden;Behoben
04.12.2018 20:25:55;862;Defekte Straßenbeleuchtung;Behoben
04.12.2018 21:20:39;863;Sonstige Mängel;Behoben
04.12.2018 22:18:14;864;Sonstige Mängel;Behoben
05.12.2018 17:52:08;865;Straßen- und Gehwegverunreinigung;In Bearbeitung
05.12.2018 19:39:44;866;Parkverstöße;Behoben
06.12.2018 05:42:13;867;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.12.2018 07:46:53;868;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
06.12.2018 09:34:07;869;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.12.2018 18:42:38;870;Straßenschäden;In Bearbeitung
07.12.2018 11:58:59;871;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.12.2018 14:17:14;872;Sonstige Mängel;Behoben
08.12.2018 12:59:50;873;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.12.2018 14:01:59;874;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.12.2018 16:05:44;875;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
09.12.2018 09:03:13;876;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
09.12.2018 09:03:20;877;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
09.12.2018 12:22:50;878;Parkverstöße;Behoben
09.12.2018 12:25:41;879;Parkverstöße;Behoben
10.12.2018 05:46:30;880;Defekte Straßenbeleuchtung;Behoben
10.12.2018 07:58:52;881;Parkverstöße;Behoben
10.12.2018 15:26:44;882;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.12.2018 15:57:07;883;Parkverstöße;Behoben
11.12.2018 19:31:23;884;Parkverstöße;Behoben
11.12.2018 22:19:42;885;Abgestellte Autos ohne Kennzeichen;Behoben
12.12.2018 05:17:05;886;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
14.12.2018 09:47:04;887;Parkverstöße;Behoben
15.12.2018 08:47:36;888;Parkverstöße;Behoben
15.12.2018 08:51:32;889;Parkverstöße;Abgelehnt
15.12.2018 10:29:21;890;Parkverstöße;Behoben
16.12.2018 12:09:36;891;Straße nicht geräumt (im Winter bei Schneefall);Behoben
16.12.2018 19:20:52;892;Defekte Straßenbeleuchtung;Behoben
17.12.2018 07:59:29;893;Parkverstöße;Behoben
19.12.2018 11:22:26;894;Sonstige Mängel;Behoben
19.12.2018 21:32:14;895;Parkverstöße;Behoben
19.12.2018 22:10:34;896;Parkverstöße;Behoben
19.12.2018 22:12:29;897;Parkverstöße;Behoben
20.12.2018 11:28:03;898;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.12.2018 13:19:20;899;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.12.2018 21:51:55;900;Defekte Straßenbeleuchtung;Behoben
20.12.2018 22:10:21;901;Parkverstöße;Behoben
21.12.2018 12:58:14;902;Defekte Straßenbeleuchtung;Behoben
21.12.2018 20:43:58;903;Parkverstöße;Behoben
22.12.2018 14:26:31;904;Parkverstöße;Behoben
24.12.2018 09:18:47;905;Parkverstöße;Behoben
24.12.2018 12:15:38;906;Parkverstöße;Behoben
24.12.2018 12:19:24;907;Parkverstöße;Abgelehnt
26.12.2018 13:07:42;908;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
26.12.2018 18:10:15;909;Straßenschäden;Behoben
27.12.2018 10:25:11;910;Sonstige Mängel;Abgelehnt
27.12.2018 19:50:41;911;Defekte Straßenbeleuchtung;Behoben
28.12.2018 11:30:53;912;Sonstige Mängel;In Bearbeitung
28.12.2018 16:18:02;913;Sonstige Mängel;Abgelehnt
28.12.2018 21:03:30;914;Parkverstöße;Abgelehnt
28.12.2018 21:03:53;915;Parkverstöße;Abgelehnt
29.12.2018 08:11:49;916;Defekte Straßenbeleuchtung;Behoben
29.12.2018 12:50:31;917;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.12.2018 13:23:53;918;Parkverstöße;Behoben
29.12.2018 15:02:45;919;Straßen- und Gehwegverunreinigung;Behoben
29.12.2018 19:51:10;920;Defekte Straßenbeleuchtung;Behoben
29.12.2018 19:52:47;921;Defekte Straßenbeleuchtung;Behoben
30.12.2018 10:55:58;922;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
30.12.2018 12:43:09;923;Parkverstöße;Behoben
30.12.2018 12:45:54;924;Parkverstöße;Behoben
30.12.2018 19:03:34;925;Defekte Straßenbeleuchtung;Behoben
31.12.2018 11:20:18;926;Straßen- und Gehwegverunreinigung;Abgelehnt
31.12.2018 12:24:45;927;Parkverstöße;Behoben
31.12.2018 12:25:01;928;Parkverstöße;Abgelehnt
31.12.2018 16:05:16;929;Defekte Straßenbeleuchtung;Behoben
01.01.2019 14:19:29;930;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.01.2019 17:28:36;931;Straßenschäden;Behoben
03.01.2019 13:47:03;932;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.01.2019 14:56:33;933;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
03.01.2019 16:12:38;934;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.01.2019 20:35:55;935;Defekte Straßenbeleuchtung;Behoben
07.01.2019 19:33:32;936;Parkverstöße;Behoben
07.01.2019 19:36:33;937;Parkverstöße;Behoben
07.01.2019 20:31:15;938;Defekte Straßenbeleuchtung;Behoben
07.01.2019 20:59:48;939;Defekte Straßenbeleuchtung;Behoben
08.01.2019 03:05:45;940;Defekte Straßenbeleuchtung;Behoben
08.01.2019 03:08:22;941;Defekte Straßenbeleuchtung;Behoben
08.01.2019 07:39:36;942;Straßenschäden;In Bearbeitung
09.01.2019 10:41:27;943;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
09.01.2019 11:28:55;944;Parkverstöße;Behoben
09.01.2019 16:08:58;945;Straßen- und Gehwegverunreinigung;Behoben
09.01.2019 20:28:31;946;Parkverstöße;Behoben
10.01.2019 11:01:17;947;Sonstige Mängel;Behoben
10.01.2019 13:36:10;948;Parkverstöße;Behoben
10.01.2019 13:36:18;949;Parkverstöße;Abgelehnt
10.01.2019 19:18:17;950;Defekte Straßenbeleuchtung;Behoben
10.01.2019 19:47:36;951;Parkverstöße;Behoben
10.01.2019 22:08:59;952;Defekte Straßenbeleuchtung;Behoben
12.01.2019 11:47:13;953;Straßenschäden;Behoben
13.01.2019 13:56:10;954;Parkverstöße;Behoben
13.01.2019 13:57:04;955;Parkverstöße;Abgelehnt
13.01.2019 17:13:46;956;Parkverstöße;Behoben
13.01.2019 17:18:43;957;Parkverstöße;Behoben
13.01.2019 17:25:04;958;Abgestellte Autos ohne Kennzeichen;Behoben
13.01.2019 17:32:07;959;Parkverstöße;Behoben
13.01.2019 17:38:38;960;Parkverstöße;Behoben
13.01.2019 17:47:16;961;Parkverstöße;Behoben
13.01.2019 17:54:40;962;Parkverstöße;Behoben
13.01.2019 18:00:35;963;Parkverstöße;Behoben
13.01.2019 18:06:20;964;Parkverstöße;Behoben
13.01.2019 18:15:45;965;Parkverstöße;Behoben
13.01.2019 18:57:44;966;Parkverstöße;Abgelehnt
14.01.2019 09:36:30;967;Sonstige Mängel;Abgelehnt
15.01.2019 13:22:13;968;Defekte Straßenbeleuchtung;Behoben
15.01.2019 19:57:33;969;Defekte Straßenbeleuchtung;Behoben
16.01.2019 10:50:16;970;Straßenschäden;Behoben
16.01.2019 21:30:31;971;Defekte Straßenbeleuchtung;Behoben
16.01.2019 21:41:22;972;Sonstige Mängel;Abgelehnt
17.01.2019 10:45:39;973;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
18.01.2019 18:30:13;974;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
18.01.2019 21:57:58;975;Parkverstöße;Behoben
19.01.2019 16:56:25;976;Sonstige Mängel;Behoben
19.01.2019 18:38:00;977;Parkverstöße;Behoben
20.01.2019 15:04:59;978;Straßenschäden;Behoben
20.01.2019 16:05:00;979;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.01.2019 17:10:19;980;Parkverstöße;Behoben
20.01.2019 19:18:52;981;Defekte Straßenbeleuchtung;Behoben
22.01.2019 17:03:08;982;Abgestellte Autos ohne Kennzeichen;Behoben
22.01.2019 22:44:48;983;Straßenschäden;Behoben
23.01.2019 18:30:29;984;Parkverstöße;Behoben
23.01.2019 19:03:56;985;Parkverstöße;Behoben
23.01.2019 19:04:05;986;Parkverstöße;Abgelehnt
23.01.2019 20:18:33;987;Parkverstöße;Behoben
23.01.2019 20:26:38;988;Parkverstöße;Behoben
23.01.2019 20:30:49;989;Parkverstöße;Behoben
24.01.2019 12:03:06;990;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
24.01.2019 20:21:27;991;Parkverstöße;Behoben
24.01.2019 20:24:17;992;Parkverstöße;Behoben
24.01.2019 20:29:56;993;Parkverstöße;Behoben
24.01.2019 20:34:37;994;Parkverstöße;Behoben
25.01.2019 10:37:13;995;Parkverstöße;Behoben
25.01.2019 13:34:44;996;Defekte Straßenbeleuchtung;Behoben
25.01.2019 16:01:12;997;Parkverstöße;Behoben
25.01.2019 16:06:20;998;Parkverstöße;Behoben
25.01.2019 16:07:48;999;Parkverstöße;Behoben
25.01.2019 16:09:13;1000;Parkverstöße;Behoben
25.01.2019 16:14:35;1001;Parkverstöße;Behoben
25.01.2019 17:40:54;1002;Parkverstöße;Behoben
25.01.2019 17:47:06;1003;Parkverstöße;Behoben
25.01.2019 17:51:26;1004;Parkverstöße;Behoben
25.01.2019 17:55:00;1005;Parkverstöße;Behoben
25.01.2019 22:52:07;1006;Parkverstöße;Behoben
26.01.2019 10:16:03;1007;Parkverstöße;Behoben
26.01.2019 11:03:54;1008;Parkverstöße;Behoben
26.01.2019 11:07:22;1009;Parkverstöße;Behoben
26.01.2019 11:12:06;1010;Parkverstöße;Behoben
26.01.2019 11:15:30;1011;Parkverstöße;Behoben
26.01.2019 11:19:31;1012;Parkverstöße;Behoben
26.01.2019 12:43:45;1013;Sonstige Mängel;Abgelehnt
27.01.2019 10:57:54;1014;Parkverstöße;Behoben
27.01.2019 11:01:26;1015;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
27.01.2019 14:39:24;1016;Sonstige Mängel;In Bearbeitung
27.01.2019 17:19:48;1017;Sonstige Mängel;Behoben
28.01.2019 09:29:37;1018;Defekte Straßenbeleuchtung;Behoben
29.01.2019 12:50:18;1019;Sonstige Mängel;Behoben
29.01.2019 23:16:51;1020;Defekte Straßenbeleuchtung;Behoben
30.01.2019 08:15:05;1021;Parkverstöße;Behoben
30.01.2019 11:36:42;1022;Parkverstöße;Behoben
30.01.2019 21:53:22;1023;Parkverstöße;Behoben
31.01.2019 07:17:50;1024;Mülltonnen nicht geleert oder verschwunden;Behoben
31.01.2019 09:03:01;1025;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
31.01.2019 09:58:52;1026;Sonstige Mängel;Behoben
02.02.2019 13:33:33;1027;Sonstige Mängel;Behoben
02.02.2019 13:36:26;1028;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.02.2019 17:12:32;1029;Sonstige Mängel;Behoben
03.02.2019 09:18:03;1030;Abgestellte Autos ohne Kennzeichen;Behoben
03.02.2019 09:22:05;1031;Parkverstöße;Behoben
03.02.2019 10:45:01;1032;Defekte Straßenbeleuchtung;In Bearbeitung
03.02.2019 13:23:25;1033;Sonstige Mängel;Abgelehnt
05.02.2019 16:56:01;1034;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
05.02.2019 18:25:41;1035;Abgestellte Autos ohne Kennzeichen;Behoben
05.02.2019 20:22:05;1036;Sonstige Mängel;Behoben
05.02.2019 20:50:49;1037;Mülltonnen nicht geleert oder verschwunden;Behoben
06.02.2019 20:41:09;1038;Defekte Straßenbeleuchtung;Behoben
07.02.2019 08:16:15;1039;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.02.2019 08:51:13;1040;Sonstige Mängel;Behoben
08.02.2019 19:18:53;1041;Defekte Straßenbeleuchtung;Abgelehnt
09.02.2019 08:50:41;1042;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.02.2019 12:57:42;1043;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
11.02.2019 18:05:30;1044;Mülltonnen nicht geleert oder verschwunden;Behoben
12.02.2019 19:31:40;1045;Defekte Straßenbeleuchtung;Behoben
13.02.2019 08:03:33;1046;Parkverstöße;Behoben
13.02.2019 08:23:51;1047;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
13.02.2019 08:30:13;1048;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
13.02.2019 11:33:18;1049;Abgestellte Autos ohne Kennzeichen;Behoben
14.02.2019 18:32:05;1050;Parkverstöße;Behoben
15.02.2019 11:25:46;1051;Straßen- und Gehwegverunreinigung;In Bearbeitung
15.02.2019 17:27:50;1052;Lärm- oder Geruchsbelästigung;Behoben
15.02.2019 19:23:59;1053;Defekte Straßenbeleuchtung;Behoben
15.02.2019 21:56:10;1054;Defekte Straßenbeleuchtung;In Bearbeitung
16.02.2019 09:13:15;1055;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
16.02.2019 09:44:19;1056;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
16.02.2019 10:39:11;1057;Defekte Straßenbeleuchtung;Behoben
16.02.2019 15:59:53;1058;Parkverstöße;Behoben
16.02.2019 16:09:51;1059;Parkverstöße;Behoben
16.02.2019 21:10:33;1060;Parkverstöße;Behoben
17.02.2019 10:35:47;1061;Parkverstöße;Behoben
17.02.2019 15:24:10;1062;Parkverstöße;Behoben
17.02.2019 17:55:07;1063;Parkverstöße;Behoben
18.02.2019 11:55:45;1064;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
18.02.2019 17:28:05;1065;Parkverstöße;Behoben
18.02.2019 19:04:16;1066;Defekte Ampelanlagen oder Verkehrsschilder;Abgelehnt
19.02.2019 07:55:39;1067;Straßen- und Gehwegverunreinigung;Behoben
19.02.2019 18:02:13;1068;Parkverstöße;Behoben
19.02.2019 22:38:24;1069;Parkverstöße;Behoben
20.02.2019 06:59:58;1070;Parkverstöße;Behoben
20.02.2019 17:14:00;1071;Parkverstöße;Behoben
21.02.2019 13:06:23;1072;Sonstige Mängel;Behoben
21.02.2019 15:18:10;1073;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
21.02.2019 17:52:34;1074;Sonstige Mängel;Abgelehnt
21.02.2019 18:48:26;1075;Parkverstöße;Abgelehnt
22.02.2019 17:51:57;1076;Sonstige Mängel;Behoben
23.02.2019 16:35:46;1077;Parkverstöße;Behoben
23.02.2019 21:16:10;1078;Parkverstöße;Behoben
24.02.2019 14:52:34;1079;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
24.02.2019 16:15:19;1080;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
24.02.2019 18:34:09;1081;Defekte Straßenbeleuchtung;Behoben
24.02.2019 20:17:48;1082;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
25.02.2019 08:13:24;1083;Sonstige Mängel;Behoben
25.02.2019 12:19:12;1084;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.02.2019 15:54:03;1085;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
25.02.2019 16:05:25;1086;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.02.2019 19:55:21;1087;Parkverstöße;Behoben
26.02.2019 08:13:19;1088;Parkverstöße;Behoben
26.02.2019 12:33:49;1089;Defekte Straßenbeleuchtung;Behoben
27.02.2019 09:35:55;1090;Parkverstöße;Behoben
27.02.2019 10:59:28;1091;Defekte Straßenbeleuchtung;Abgelehnt
27.02.2019 12:55:40;1092;Sonstige Mängel;In Bearbeitung
27.02.2019 14:31:58;1093;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
27.02.2019 16:49:51;1094;Sonstige Mängel;Abgelehnt
27.02.2019 17:11:45;1095;Straßenschäden;Behoben
27.02.2019 18:41:59;1096;Parkverstöße;Behoben
27.02.2019 18:42:21;1097;Parkverstöße;Behoben
27.02.2019 18:58:22;1098;Sonstige Mängel;Behoben
28.02.2019 09:24:55;1099;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.02.2019 12:02:20;1100;Sonstige Mängel;Abgelehnt
28.02.2019 12:34:31;1101;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.02.2019 19:14:32;1102;Lärm- oder Geruchsbelästigung;Behoben
28.02.2019 19:33:53;1103;Defekte Straßenbeleuchtung;Behoben
01.03.2019 12:07:08;1104;Sonstige Mängel;Abgelehnt
01.03.2019 14:48:10;1105;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
01.03.2019 14:50:39;1106;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.03.2019 09:45:04;1107;Sonstige Mängel;In Bearbeitung
02.03.2019 11:41:15;1108;Parkverstöße;Behoben
03.03.2019 13:05:38;1109;Sonstige Mängel;In Bearbeitung
03.03.2019 14:52:23;1110;Parkverstöße;Behoben
03.03.2019 17:31:57;1111;Parkverstöße;Behoben
04.03.2019 07:03:36;1112;Parkverstöße;Behoben
04.03.2019 09:12:43;1113;Sonstige Mängel;Abgelehnt
04.03.2019 12:28:05;1114;Parkverstöße;Behoben
04.03.2019 16:50:41;1115;Parkverstöße;Behoben
04.03.2019 16:58:04;1116;Parkverstöße;Behoben
04.03.2019 18:22:48;1117;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
04.03.2019 18:37:57;1118;Mülltonnen nicht geleert oder verschwunden;Behoben
04.03.2019 19:26:28;1119;Parkverstöße;Behoben
05.03.2019 11:12:06;1120;Sonstige Mängel;Behoben
05.03.2019 12:46:22;1121;Sonstige Mängel;Behoben
05.03.2019 14:29:35;1122;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
05.03.2019 16:58:14;1123;Parkverstöße;Behoben
05.03.2019 17:04:25;1124;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
05.03.2019 17:06:50;1125;Parkverstöße;Behoben
05.03.2019 19:19:47;1126;Sonstige Mängel;Behoben
06.03.2019 07:28:33;1127;Parkverstöße;Behoben
06.03.2019 20:42:35;1128;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
