Eingegangen am;Mangel Nr.;Typ;Status
07.03.2019 10:11:42;1129;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.03.2019 15:43:50;1130;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
07.03.2019 18:01:41;1131;Parkverstöße;Behoben
07.03.2019 19:26:33;1132;Parkverstöße;Behoben
07.03.2019 22:24:15;1133;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.03.2019 08:05:49;1134;Parkverstöße;Behoben
08.03.2019 08:06:06;1135;Parkverstöße;Abgelehnt
08.03.2019 10:12:21;1136;Defekte Straßenbeleuchtung;Behoben
08.03.2019 10:15:42;1137;Sonstige Mängel;Behoben
08.03.2019 17:57:18;1138;Straßenschäden;Behoben
09.03.2019 10:41:52;1139;Parkverstöße;Behoben
09.03.2019 20:10:04;1140;Sonstige Mängel;Behoben
09.03.2019 22:41:47;1141;Sonstige Mängel;Behoben
10.03.2019 11:31:17;1142;Straßen- und Gehwegverunreinigung;Behoben
10.03.2019 11:52:52;1143;Parkverstöße;Behoben
10.03.2019 11:55:14;1144;Parkverstöße;Behoben
10.03.2019 17:26:39;1145;Straßenschäden;Behoben
10.03.2019 18:13:23;1146;Straßenschäden;Behoben
10.03.2019 19:29:30;1147;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
11.03.2019 07:06:50;1148;Parkverstöße;Behoben
11.03.2019 07:39:36;1149;Parkverstöße;Behoben
11.03.2019 19:10:18;1150;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
11.03.2019 19:59:40;1151;Parkverstöße;Behoben
12.03.2019 08:36:20;1152;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
12.03.2019 09:32:04;1153;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
12.03.2019 15:12:40;1154;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
12.03.2019 18:56:07;1155;Defekte Straßenbeleuchtung;Behoben
13.03.2019 07:43:46;1156;Parkverstöße;Behoben
13.03.2019 08:33:09;1157;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:36:00;1158;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:37:36;1159;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:39:57;1160;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:42:17;1161;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:43:42;1162;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:45:31;1163;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 08:47:46;1164;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
13.03.2019 12:19:10;1165;Straßenschäden;Behoben
14.03.2019 16:40:19;1166;Sonstige Mängel;Behoben
14.03.2019 16:41:45;1167;Sonstige Mängel;Abgelehnt
15.03.2019 06:17:20;1168;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
15.03.2019 07:36:53;1169;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
15.03.2019 15:46:54;1170;Parkverstöße;Behoben
15.03.2019 18:23:21;1171;Parkverstöße;Behoben
16.03.2019 08:05:27;1172;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.03.2019 07:55:33;1173;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.03.2019 08:35:07;1174;Parkverstöße;Behoben
17.03.2019 08:45:09;1175;Parkverstöße;Behoben
17.03.2019 10:57:14;1176;Sonstige Mängel;Behoben
17.03.2019 11:36:10;1177;Sonstige Mängel;Behoben
17.03.2019 12:07:07;1178;Parkverstöße;Behoben
17.03.2019 12:26:33;1179;Sonstige Mängel;Abgelehnt
17.03.2019 12:38:58;1180;Sonstige Mängel;Abgelehnt
17.03.2019 17:37:02;1181;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
17.03.2019 17:54:31;1182;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.03.2019 18:17:12;1183;Parkverstöße;Behoben
17.03.2019 22:07:57;1184;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
18.03.2019 09:38:43;1185;Sonstige Mängel;Behoben
18.03.2019 10:09:57;1186;Parkverstöße;Behoben
18.03.2019 12:46:45;1187;Parkverstöße;Behoben
18.03.2019 20:50:10;1188;Sonstige Mängel;Behoben
19.03.2019 07:22:34;1189;Straßenschäden;Abgelehnt
19.03.2019 08:17:39;1190;Parkverstöße;Behoben
19.03.2019 10:45:25;1191;Straßenschäden;Behoben
19.03.2019 14:56:02;1192;Parkverstöße;Behoben
19.03.2019 16:04:20;1193;Sonstige Mängel;Abgelehnt
20.03.2019 07:32:27;1194;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.03.2019 11:19:08;1195;Sonstige Mängel;Behoben
20.03.2019 16:05:01;1196;Parkverstöße;Behoben
20.03.2019 17:25:44;1197;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.03.2019 21:40:44;1198;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
21.03.2019 08:53:23;1199;Parkverstöße;Abgelehnt
21.03.2019 17:34:05;1200;Sonstige Mängel;Behoben
21.03.2019 18:44:03;1201;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
21.03.2019 20:48:11;1202;Parkverstöße;Behoben
22.03.2019 11:47:57;1203;Straßen- und Gehwegverunreinigung;Behoben
22.03.2019 15:21:52;1204;Sonstige Mängel;Behoben
22.03.2019 17:19:12;1205;Parkverstöße;Behoben
22.03.2019 19:08:32;1206;Parkverstöße;Behoben
23.03.2019 12:44:46;1207;Sonstige Mängel;Behoben
23.03.2019 13:00:14;1208;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.03.2019 16:57:11;1209;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
23.03.2019 20:22:51;1210;Defekte Straßenbeleuchtung;Behoben
23.03.2019 21:58:43;1211;Defekte Straßenbeleuchtung;Behoben
24.03.2019 03:46:59;1212;Lärm- oder Geruchsbelästigung;Abgelehnt
24.03.2019 10:22:42;1213;Sonstige Mängel;Behoben
25.03.2019 07:18:40;1214;Illegale Müllablagerung, Ansammlung von Unrat;In Bearbeitung
25.03.2019 08:17:59;1215;Parkverstöße;Behoben
25.03.2019 09:03:28;1216;Sonstige Mängel;Behoben
25.03.2019 09:05:20;1217;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.03.2019 09:41:33;1218;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.03.2019 11:56:42;1219;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.03.2019 13:34:55;1220;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.03.2019 16:16:41;1221;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
25.03.2019 16:24:38;1222;Defekte Straßenbeleuchtung;Behoben
26.03.2019 19:50:09;1223;Parkverstöße;Behoben
26.03.2019 20:09:58;1224;Defekte Straßenbeleuchtung;Behoben
26.03.2019 20:15:56;1225;Defekte Straßenbeleuchtung;Behoben
26.03.2019 21:12:20;1226;Defekte Straßenbeleuchtung;Behoben
27.03.2019 08:24:31;1227;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
27.03.2019 08:24:40;1228;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
27.03.2019 14:43:15;1229;Parkverstöße;Behoben
27.03.2019 22:10:23;1230;Parkverstöße;Behoben
28.03.2019 09:28:29;1231;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
28.03.2019 09:30:40;1232;Parkverstöße;Behoben
28.03.2019 09:31:59;1233;Parkverstöße;Behoben
28.03.2019 12:07:29;1234;Parkverstöße;Behoben
28.03.2019 12:24:21;1235;Parkverstöße;Behoben
28.03.2019 12:26:49;1236;Parkverstöße;Behoben
28.03.2019 12:31:46;1237;Parkverstöße;Behoben
28.03.2019 13:14:26;1238;Parkverstöße;Behoben
28.03.2019 17:01:13;1239;Parkverstöße;Behoben
28.03.2019 21:17:21;1240;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
29.03.2019 11:02:05;1241;Parkverstöße;Behoben
29.03.2019 14:46:00;1242;Sonstige Mängel;In Bearbeitung
29.03.2019 14:48:04;1243;Sonstige Mängel;Behoben
29.03.2019 15:04:40;1244;Parkverstöße;In Bearbeitung
30.03.2019 12:20:39;1245;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
30.03.2019 12:21:55;1246;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
30.03.2019 13:02:58;1247;Sonstige Mängel;Abgelehnt
30.03.2019 16:49:28;1248;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
31.03.2019 00:22:48;1249;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
31.03.2019 12:55:21;1250;Störungen Grillplatz;In Bearbeitung
31.03.2019 13:42:07;1251;Parkverstöße;Behoben
31.03.2019 14:44:10;1252;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
31.03.2019 17:40:19;1253;Störungen Grillplatz;In Bearbeitung
31.03.2019 17:43:44;1254;Parkverstöße;Behoben
31.03.2019 17:58:53;1255;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
01.04.2019 07:29:46;1256;Parkverstöße;Behoben
01.04.2019 18:36:35;1257;Parkverstöße;Behoben
01.04.2019 21:14:17;1258;Parkverstöße;Behoben
01.04.2019 22:27:13;1259;Defekte Straßenbeleuchtung;Behoben
01.04.2019 23:48:11;1260;Straßen- und Gehwegverunreinigung;In Bearbeitung
02.04.2019 08:51:24;1261;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.04.2019 18:00:46;1262;Sonstige Mängel;Behoben
02.04.2019 20:17:18;1263;Parkverstöße;Behoben
02.04.2019 20:58:37;1264;Defekte Straßenbeleuchtung;Behoben
03.04.2019 10:51:54;1265;Parkverstöße;Behoben
03.04.2019 14:02:17;1266;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.04.2019 17:26:40;1267;Defekte Straßenbeleuchtung;Behoben
03.04.2019 17:33:00;1268;Straßenschäden;In Bearbeitung
03.04.2019 18:18:30;1269;Parkverstöße;Behoben
03.04.2019 18:47:43;1270;Parkverstöße;Abgelehnt
03.04.2019 19:27:07;1271;Parkverstöße;Behoben
03.04.2019 19:47:27;1272;Parkverstöße;Behoben
03.04.2019 21:20:14;1273;Parkverstöße;Behoben
04.04.2019 19:42:55;1274;Parkverstöße;Abgelehnt
05.04.2019 07:21:06;1275;Parkverstöße;Behoben
05.04.2019 14:58:30;1276;Abgestellte Autos ohne Kennzeichen;Behoben
05.04.2019 15:01:31;1277;Abgestellte Autos ohne Kennzeichen;Behoben
05.04.2019 15:39:35;1278;Parkverstöße;Behoben
05.04.2019 17:20:25;1279;Parkverstöße;Behoben
05.04.2019 18:02:48;1280;Parkverstöße;Behoben
06.04.2019 12:04:37;1281;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.04.2019 13:50:05;1282;Störungen Grillplatz;In Bearbeitung
06.04.2019 15:57:54;1283;Sonstige Mängel;In Bearbeitung
06.04.2019 20:34:35;1284;Parkverstöße;Behoben
07.04.2019 12:30:35;1285;Parkverstöße;Behoben
07.04.2019 14:26:23;1286;Parkverstöße;Behoben
07.04.2019 17:08:53;1287;Sonstige Mängel;In Bearbeitung
07.04.2019 17:17:37;1288;Sonstige Mängel;In Bearbeitung
07.04.2019 18:32:18;1289;Parkverstöße;Behoben
07.04.2019 18:38:38;1290;Parkverstöße;Abgelehnt
07.04.2019 21:55:05;1291;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.04.2019 21:56:50;1292;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.04.2019 07:52:32;1293;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.04.2019 18:21:27;1294;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
08.04.2019 21:18:07;1295;Defekte Straßenbeleuchtung;Behoben
09.04.2019 07:48:51;1296;Parkverstöße;Behoben
09.04.2019 09:48:31;1297;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
09.04.2019 10:04:17;1298;Sonstige Mängel;Behoben
09.04.2019 17:08:11;1299;Abgestellte Autos ohne Kennzeichen;Behoben
10.04.2019 04:55:06;1300;Sonstige Mängel;Abgelehnt
10.04.2019 11:28:40;1301;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.04.2019 13:31:10;1302;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.04.2019 16:10:37;1303;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.04.2019 17:03:15;1304;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
10.04.2019 20:09:51;1305;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
10.04.2019 20:12:44;1306;Straßenschäden;Behoben
11.04.2019 07:37:58;1307;Sonstige Mängel;Behoben
11.04.2019 10:18:48;1308;Straßenschäden;In Bearbeitung
11.04.2019 18:01:36;1309;Straßenschäden;Behoben
11.04.2019 21:42:20;1310;Sonstige Mängel;Behoben
11.04.2019 23:09:31;1311;Defekte Straßenbeleuchtung;Behoben
12.04.2019 11:36:32;1312;Parkverstöße;Behoben
13.04.2019 13:11:05;1313;Sonstige Mängel;Abgelehnt
13.04.2019 15:27:32;1314;Parkverstöße;Behoben
14.04.2019 01:48:01;1315;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
14.04.2019 08:08:22;1316;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
14.04.2019 18:57:18;1317;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
16.04.2019 08:27:42;1318;Parkverstöße;Behoben
16.04.2019 09:19:37;1319;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);In Bearbeitung
16.04.2019 10:57:28;1320;Sonstige Mängel;Behoben
16.04.2019 16:14:47;1321;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
16.04.2019 18:19:27;1322;Parkverstöße;Behoben
16.04.2019 19:11:22;1323;Parkverstöße;Behoben
16.04.2019 19:14:01;1324;Störungen Grillplatz;In Bearbeitung
16.04.2019 20:08:54;1325;Parkverstöße;Behoben
16.04.2019 20:12:44;1326;Parkverstöße;Behoben
16.04.2019 20:19:43;1327;Parkverstöße;Behoben
16.04.2019 20:26:04;1328;Parkverstöße;Behoben
16.04.2019 20:31:11;1329;Parkverstöße;Behoben
16.04.2019 20:36:07;1330;Parkverstöße;Behoben
16.04.2019 20:39:00;1331;Parkverstöße;Behoben
16.04.2019 20:43:53;1332;Parkverstöße;Behoben
17.04.2019 07:08:22;1333;Parkverstöße;Behoben
17.04.2019 07:42:19;1334;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
17.04.2019 11:36:36;1335;Sonstige Mängel;Abgelehnt
17.04.2019 17:49:10;1336;Parkverstöße;Behoben
17.04.2019 18:12:56;1337;Parkverstöße;Behoben
17.04.2019 18:15:55;1338;Parkverstöße;Behoben
17.04.2019 18:21:39;1339;Parkverstöße;Behoben
17.04.2019 18:56:59;1340;Sonstige Mängel;Behoben
18.04.2019 07:22:41;1341;Parkverstöße;Behoben
18.04.2019 12:12:09;1342;Mülltonnen nicht geleert oder verschwunden;Behoben
18.04.2019 17:22:33;1343;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
18.04.2019 18:37:43;1344;Störungen Grillplatz;In Bearbeitung
19.04.2019 17:13:23;1345;Parkverstöße;In Bearbeitung
20.04.2019 11:35:47;1346;Sonstige Mängel;Abgelehnt
20.04.2019 14:17:29;1347;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
20.04.2019 16:06:28;1348;Sonstige Mängel;Behoben
21.04.2019 08:40:17;1349;Sonstige Mängel;Behoben
21.04.2019 13:50:58;1350;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
22.04.2019 08:58:45;1351;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
22.04.2019 13:08:08;1352;Sonstige Mängel;Abgelehnt
22.04.2019 13:23:16;1353;Sonstige Mängel;Behoben
22.04.2019 16:03:22;1354;Parkverstöße;Behoben
22.04.2019 19:57:38;1355;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.04.2019 07:04:51;1356;Parkverstöße;Behoben
23.04.2019 07:05:18;1357;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
23.04.2019 17:41:54;1358;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
23.04.2019 18:09:57;1359;Parkverstöße;Behoben
23.04.2019 19:05:19;1360;Parkverstöße;Behoben
23.04.2019 20:04:16;1361;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
24.04.2019 06:08:37;1362;Parkverstöße;Behoben
24.04.2019 06:15:52;1363;Parkverstöße;Behoben
24.04.2019 07:12:54;1364;Parkverstöße;Behoben
24.04.2019 07:26:05;1365;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
24.04.2019 09:41:34;1366;Defekte Ampelanlagen oder Verkehrsschilder;Behoben
24.04.2019 12:33:47;1367;Sonstige Mängel;Abgelehnt
24.04.2019 18:13:51;1368;Sonstige Mängel;Behoben
24.04.2019 19:11:34;1369;Parkverstöße;Behoben
25.04.2019 08:15:20;1370;Parkverstöße;Behoben
25.04.2019 15:54:35;1371;Parkverstöße;Behoben
25.04.2019 17:10:47;1372;Parkverstöße;Behoben
25.04.2019 17:15:26;1373;Sonstige Mängel;Behoben
25.04.2019 22:06:20;1374;Defekte Straßenbeleuchtung;Behoben
26.04.2019 07:29:55;1375;Parkverstöße;Behoben
26.04.2019 17:50:49;1376;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
26.04.2019 17:51:28;1377;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
26.04.2019 21:54:56;1378;Lärm- oder Geruchsbelästigung;Abgelehnt
27.04.2019 09:08:41;1379;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
27.04.2019 09:19:18;1380;Sonstige Mängel;Behoben
27.04.2019 10:14:59;1381;Sonstige Mängel;Behoben
27.04.2019 11:30:20;1382;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
27.04.2019 12:15:59;1383;Sonstige Mängel;In Bearbeitung
27.04.2019 18:52:11;1384;Mülltonnen nicht geleert oder verschwunden;Abgelehnt
28.04.2019 04:17:25;1385;Lärm- oder Geruchsbelästigung;Behoben
28.04.2019 08:10:07;1386;Sonstige Mängel;Behoben
28.04.2019 10:38:48;1387;Sonstige Mängel;Behoben
28.04.2019 14:53:00;1388;Parkverstöße;Behoben
28.04.2019 15:32:51;1389;Sonstige Mängel;Behoben
29.04.2019 05:19:39;1390;Parkverstöße;Behoben
29.04.2019 09:27:30;1391;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.04.2019 09:30:27;1392;Abgestellte Autos ohne Kennzeichen;Behoben
29.04.2019 09:42:30;1393;Defekte Ampelanlagen oder Verkehrsschilder;Gemeldet
29.04.2019 10:55:35;1394;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.04.2019 12:29:46;1395;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
29.04.2019 15:37:42;1396;Parkverstöße;Behoben
30.04.2019 19:31:44;1397;Parkverstöße;Behoben
30.04.2019 19:36:47;1398;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
01.05.2019 07:59:04;1399;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
01.05.2019 11:43:02;1400;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Abgelehnt
01.05.2019 11:47:28;1401;Parkverstöße;Behoben
01.05.2019 12:13:51;1402;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);In Bearbeitung
01.05.2019 16:34:26;1403;Parkverstöße;Behoben
01.05.2019 19:04:22;1404;Parkverstöße;Behoben
01.05.2019 19:07:42;1405;Parkverstöße;Behoben
01.05.2019 19:29:02;1406;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
01.05.2019 19:32:26;1407;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.05.2019 08:18:35;1408;Parkverstöße;Behoben
02.05.2019 08:21:51;1409;Parkverstöße;Behoben
02.05.2019 08:35:32;1410;Parkverstöße;Behoben
02.05.2019 08:38:30;1411;Sonstige Mängel;Behoben
02.05.2019 08:40:06;1412;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
02.05.2019 09:02:01;1413;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
02.05.2019 11:37:45;1414;Parkverstöße;Behoben
02.05.2019 14:58:08;1415;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.05.2019 08:00:37;1416;Parkverstöße;Behoben
03.05.2019 08:08:25;1417;Parkverstöße;Behoben
03.05.2019 10:01:18;1418;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
03.05.2019 14:32:54;1419;Parkverstöße;Behoben
03.05.2019 15:38:37;1420;Parkverstöße;Behoben
03.05.2019 18:29:33;1421;Parkverstöße;Behoben
03.05.2019 22:13:26;1422;Defekte Ampelanlagen oder Verkehrsschilder;In Bearbeitung
03.05.2019 22:17:35;1423;Parkverstöße;Behoben
04.05.2019 08:27:33;1424;Parkverstöße;Behoben
04.05.2019 09:21:16;1425;Parkverstöße;Behoben
04.05.2019 10:47:48;1426;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
04.05.2019 12:11:52;1427;Illegale Müllablagerung, Ansammlung von Unrat;In Bearbeitung
04.05.2019 12:16:53;1428;Parkverstöße;Behoben
05.05.2019 00:33:47;1429;Lärm- oder Geruchsbelästigung;Behoben
05.05.2019 10:46:57;1430;Parkverstöße;Behoben
05.05.2019 11:16:51;1431;Parkverstöße;Behoben
05.05.2019 12:00:27;1432;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
05.05.2019 12:03:41;1433;Parkverstöße;Abgelehnt
05.05.2019 16:55:04;1434;Parkverstöße;Behoben
05.05.2019 18:39:35;1435;Sonstige Mängel;Behoben
05.05.2019 19:01:09;1436;Parkverstöße;Abgelehnt
05.05.2019 19:03:15;1437;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
05.05.2019 19:03:56;1438;Sonstige Mängel;Behoben
05.05.2019 19:56:07;1439;Parkverstöße;Behoben
05.05.2019 21:10:45;1440;Parkverstöße;Behoben
06.05.2019 07:15:05;1441;Parkverstöße;Behoben
06.05.2019 09:15:18;1442;Sonstige Mängel;Behoben
06.05.2019 10:49:38;1443;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.05.2019 10:49:50;1444;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.05.2019 11:20:49;1445;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.05.2019 12:37:15;1446;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
06.05.2019 17:23:48;1447;Parkverstöße;Behoben
06.05.2019 18:28:31;1448;Parkverstöße;Behoben
07.05.2019 05:56:41;1449;Parkverstöße;Behoben
07.05.2019 06:20:39;1450;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
07.05.2019 07:08:56;1451;Parkverstöße;Behoben
07.05.2019 07:13:21;1452;Illegale Müllablagerung, Ansammlung von Unrat;In Bearbeitung
07.05.2019 07:14:17;1453;Parkverstöße;Behoben
07.05.2019 08:55:45;1454;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.05.2019 08:58:26;1455;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.05.2019 12:46:06;1456;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.05.2019 13:46:53;1457;Abgestellte Autos ohne Kennzeichen;Behoben
07.05.2019 14:28:15;1458;Parkverstöße;Behoben
07.05.2019 18:04:12;1459;Illegale Müllablagerung, Ansammlung von Unrat;Behoben
07.05.2019 19:53:33;1460;Parkverstöße;Behoben
07.05.2019 20:09:47;1461;Parkverstöße;Behoben
07.05.2019 20:45:28;1462;Straßenschäden;In Bearbeitung
08.05.2019 01:39:43;1463;Defekte Straßenbeleuchtung;Behoben
08.05.2019 07:15:31;1464;Parkverstöße;Behoben
08.05.2019 10:29:50;1465;Sonstige Mängel;In Bearbeitung
08.05.2019 13:39:49;1466;Parkverstöße;Behoben
08.05.2019 17:39:59;1467;Abgestellte Autos ohne Kennzeichen;Behoben
08.05.2019 18:14:25;1468;Parkverstöße;Behoben
09.05.2019 08:40:05;1469;Sonstige Mängel;In Bearbeitung
09.05.2019 08:44:48;1470;Probleme mit Tieren (zum Beispiel Wespen, Hornissen, Hunde);Behoben
09.05.2019 11:17:07;1471;Sonstige Mängel;In Bearbeitung
09.05.2019 14:31:16;1472;Parkverstöße;Behoben
10.05.2019 10:41:40;1473;Illegale Müllablagerung, Ansammlung von Unrat;Abgelehnt
